"","id","YEAR","CAUSE","NUM_U"
"1","AK",2006,"U",167
"2","AL",2006,"U",1081
"3","AR",2006,"U",2172
"4","AZ",2006,"U",855
"5","CA",2006,"U",4651
"6","CO",2006,"U",866
"7","CT",2006,"U",1284
"8","DE",2006,"U",319
"9","FL",2006,"U",7516
"10","GA",2006,"U",2749
"11","HI",2006,"U",626
"12","IA",2006,"U",429
"13","ID",2006,"U",517
"14","IL",2006,"U",3589
"15","IN",2006,"U",1091
"16","KS",2006,"U",1527
"17","KY",2006,"U",1505
"18","LA",2006,"U",1429
"19","MA",2006,"U",2123
"20","MD",2006,"U",2300
"21","ME",2006,"U",237
"22","MI",2006,"U",1264
"23","MN",2006,"U",2203
"24","MO",2006,"U",2820
"25","MP",2006,"U",232
"26","MS",2006,"U",2705
"27","MT",2006,"U",397
"28","NA",2006,"U",33
"29","NC",2006,"U",2132
"30","ND",2006,"U",159
"31","NE",2006,"U",229
"32","NH",2006,"U",263
"33","NJ",2006,"U",1648
"34","NM",2006,"U",325
"35","NV",2006,"U",616
"36","NY",2006,"U",1306
"37","OH",2006,"U",4619
"38","OK",2006,"U",3665
"39","OR",2006,"U",3938
"40","PA",2006,"U",746
"41","PR",2006,"U",514
"42","SC",2006,"U",2205
"43","SD",2006,"U",339
"44","TN",2006,"U",3040
"45","TX",2006,"U",9036
"46","UT",2006,"U",535
"47","VA",2006,"U",2627
"48","VT",2006,"U",94
"49","WA",2006,"U",1712
"50","WI",2006,"U",496
"51","WV",2006,"U",538
"52","WY",2006,"U",55
"53","AK",2007,"U",188
"54","AL",2007,"U",1536
"55","AR",2007,"U",1600
"56","AZ",2007,"U",913
"57","CA",2007,"U",6651
"58","CO",2007,"U",788
"59","CT",2007,"U",1508
"60","DC",2007,"U",3
"61","DE",2007,"U",283
"62","FL",2007,"U",5549
"63","GA",2007,"U",4812
"64","HI",2007,"U",430
"65","IA",2007,"U",497
"66","ID",2007,"U",614
"67","IL",2007,"U",3670
"68","IN",2007,"U",1500
"69","KS",2007,"U",961
"70","KY",2007,"U",1723
"71","LA",2007,"U",689
"72","MA",2007,"U",2906
"73","MD",2007,"U",2569
"74","ME",2007,"U",341
"75","MI",2007,"U",1279
"76","MN",2007,"U",2163
"77","MO",2007,"U",2536
"78","MP",2007,"U",9
"79","MS",2007,"U",2235
"80","MT",2007,"U",430
"81","NA",2007,"U",4
"82","NC",2007,"U",3549
"83","ND",2007,"U",164
"84","NE",2007,"U",238
"85","NH",2007,"U",618
"86","NJ",2007,"U",2067
"87","NM",2007,"U",468
"88","NV",2007,"U",456
"89","NY",2007,"U",1533
"90","OH",2007,"U",5493
"91","OK",2007,"U",1977
"92","OR",2007,"U",3910
"93","PA",2007,"U",848
"94","PR",2007,"U",336
"95","RI",2007,"U",61
"96","SC",2007,"U",3107
"97","SD",2007,"U",253
"98","TN",2007,"U",3554
"99","TX",2007,"U",6326
"100","UT",2007,"U",581
"101","VA",2007,"U",3339
"102","VT",2007,"U",86
"103","WA",2007,"U",1691
"104","WI",2007,"U",614
"105","WV",2007,"U",663
"106","WY",2007,"U",67
"107","AK",2008,"U",153
"108","AL",2008,"U",1479
"109","AR",2008,"U",1460
"110","AZ",2008,"U",764
"111","CA",2008,"U",5884
"112","CO",2008,"U",1122
"113","CT",2008,"U",1490
"114","DE",2008,"U",268
"115","FL",2008,"U",4371
"116","GA",2008,"U",4105
"117","HI",2008,"U",515
"118","IA",2008,"U",416
"119","ID",2008,"U",577
"120","IL",2008,"U",3342
"121","IN",2008,"U",1353
"122","KS",2008,"U",751
"123","KY",2008,"U",1585
"124","LA",2008,"U",1396
"125","MA",2008,"U",2351
"126","MD",2008,"U",1318
"127","ME",2008,"U",307
"128","MI",2008,"U",1380
"129","MN",2008,"U",1660
"130","MO",2008,"U",1899
"131","MS",2008,"U",1912
"132","MT",2008,"U",371
"133","NA",2008,"U",31
"134","NC",2008,"U",2598
"135","ND",2008,"U",142
"136","NE",2008,"U",232
"137","NH",2008,"U",544
"138","NJ",2008,"U",2369
"139","NM",2008,"U",671
"140","NV",2008,"U",569
"141","NY",2008,"U",1294
"142","OH",2008,"U",4614
"143","OK",2008,"U",3180
"144","OR",2008,"U",3621
"145","PA",2008,"U",801
"146","RI",2008,"U",63
"147","SC",2008,"U",2946
"148","SD",2008,"U",139
"149","TN",2008,"U",2593
"150","TX",2008,"U",9377
"151","UT",2008,"U",494
"152","VA",2008,"U",2176
"153","VT",2008,"U",89
"154","WA",2008,"U",1696
"155","WI",2008,"U",548
"156","WV",2008,"U",705
"157","WY",2008,"U",76
"158","AK",2009,"U",240
"159","AL",2009,"U",1047
"160","AR",2009,"U",1427
"161","AZ",2009,"U",796
"162","CA",2009,"U",4972
"163","CO",2009,"U",1416
"164","CT",2009,"U",1158
"165","DC",2009,"U",11
"166","DE",2009,"U",205
"167","FL",2009,"U",4234
"168","GA",2009,"U",3766
"169","HI",2009,"U",353
"170","IA",2009,"U",591
"171","ID",2009,"U",484
"172","IL",2009,"U",3139
"173","IN",2009,"U",1513
"174","KS",2009,"U",820
"175","KY",2009,"U",1439
"176","LA",2009,"U",2123
"177","MA",2009,"U",1927
"178","MD",2009,"U",1036
"179","ME",2009,"U",354
"180","MI",2009,"U",1498
"181","MN",2009,"U",1118
"182","MO",2009,"U",2037
"183","MS",2009,"U",1655
"184","MT",2009,"U",342
"185","NA",2009,"U",13
"186","NC",2009,"U",2651
"187","ND",2009,"U",128
"188","NE",2009,"U",266
"189","NH",2009,"U",433
"190","NJ",2009,"U",1692
"191","NM",2009,"U",706
"192","NV",2009,"U",458
"193","NY",2009,"U",1232
"194","OH",2009,"U",4573
"195","OK",2009,"U",2836
"196","OR",2009,"U",3356
"197","PA",2009,"U",795
"198","RI",2009,"U",123
"199","SC",2009,"U",1848
"200","SD",2009,"U",142
"201","TN",2009,"U",2129
"202","TX",2009,"U",8544
"203","UT",2009,"U",408
"204","VA",2009,"U",1866
"205","VT",2009,"U",103
"206","WA",2009,"U",1948
"207","WI",2009,"U",656
"208","WV",2009,"U",606
"209","WY",2009,"U",102
"210","AK",2010,"U",162
"211","AL",2010,"U",1489
"212","AR",2010,"U",2012
"213","AZ",2010,"U",952
"214","CA",2010,"U",4750
"215","CO",2010,"U",1753
"216","CT",2010,"U",1574
"217","DC",2010,"U",38
"218","DE",2010,"U",285
"219","FL",2010,"U",4424
"220","GA",2010,"U",4902
"221","HI",2010,"U",387
"222","IA",2010,"U",484
"223","ID",2010,"U",540
"224","IL",2010,"U",3354
"225","IN",2010,"U",2007
"226","KS",2010,"U",837
"227","KY",2010,"U",2203
"228","LA",2010,"U",3091
"229","MA",2010,"U",2697
"230","MD",2010,"U",1400
"231","ME",2010,"U",301
"232","MI",2010,"U",1602
"233","MN",2010,"U",931
"234","MO",2010,"U",2150
"235","MS",2010,"U",2060
"236","MT",2010,"U",325
"237","NA",2010,"U",4
"238","NC",2010,"U",3445
"239","ND",2010,"U",121
"240","NE",2010,"U",230
"241","NH",2010,"U",641
"242","NJ",2010,"U",2511
"243","NM",2010,"U",725
"244","NV",2010,"U",428
"245","NY",2010,"U",1042
"246","OH",2010,"U",4473
"247","OK",2010,"U",2365
"248","OR",2010,"U",709
"249","PA",2010,"U",2081
"250","RI",2010,"U",177
"251","SC",2010,"U",3225
"252","SD",2010,"U",122
"253","TN",2010,"U",2477
"254","TX",2010,"U",7430
"255","UT",2010,"U",299
"256","VA",2010,"U",2301
"257","VT",2010,"U",87
"258","WA",2010,"U",1460
"259","WI",2010,"U",594
"260","WV",2010,"U",593
"261","WY",2010,"U",82
"262","AK",2011,"U",201
"263","AL",2011,"U",1678
"264","AR",2011,"U",1748
"265","AZ",2011,"U",924
"266","CA",2011,"U",4941
"267","CO",2011,"U",1554
"268","CT",2011,"U",1158
"269","DC",2011,"U",89
"270","DE",2011,"U",174
"271","FL",2011,"U",4346
"272","GA",2011,"U",5664
"273","HI",2011,"U",319
"274","IA",2011,"U",635
"275","ID",2011,"U",468
"276","IL",2011,"U",2969
"277","IN",2011,"U",1538
"278","KS",2011,"U",1165
"279","KY",2011,"U",1631
"280","LA",2011,"U",3922
"281","MA",2011,"U",1882
"282","MD",2011,"U",1209
"283","ME",2011,"U",241
"284","MI",2011,"U",1408
"285","MN",2011,"U",943
"286","MO",2011,"U",2080
"287","MS",2011,"U",1840
"288","MT",2011,"U",338
"289","NA",2011,"U",11
"290","NC",2011,"U",3143
"291","ND",2011,"U",116
"292","NE",2011,"U",244
"293","NH",2011,"U",406
"294","NJ",2011,"U",1716
"295","NM",2011,"U",904
"296","NV",2011,"U",456
"297","NY",2011,"U",968
"298","OH",2011,"U",3041
"299","OK",2011,"U",3598
"300","OR",2011,"U",858
"301","PA",2011,"U",1696
"302","RI",2011,"U",155
"303","SC",2011,"U",3083
"304","SD",2011,"U",96
"305","TN",2011,"U",2146
"306","TX",2011,"U",11241
"307","UT",2011,"U",378
"308","VA",2011,"U",1808
"309","VT",2011,"U",62
"310","WA",2011,"U",1428
"311","WI",2011,"U",643
"312","WV",2011,"U",478
"313","WY",2011,"U",100
"314","AK",2012,"U",201
"315","AL",2012,"U",1206
"316","AR",2012,"U",2232
"317","AZ",2012,"U",691
"318","CA",2012,"U",3640
"319","CO",2012,"U",1169
"320","CT",2012,"U",1321
"321","DC",2012,"U",84
"322","DE",2012,"U",224
"323","FL",2012,"U",3808
"324","GA",2012,"U",4528
"325","HI",2012,"U",345
"326","IA",2012,"U",618
"327","ID",2012,"U",473
"328","IL",2012,"U",3699
"329","IN",2012,"U",1925
"330","KS",2012,"U",1383
"331","KY",2012,"U",1713
"332","LA",2012,"U",2485
"333","MA",2012,"U",2615
"334","MD",2012,"U",1228
"335","ME",2012,"U",312
"336","MI",2012,"U",1700
"337","MN",2012,"U",1097
"338","MO",2012,"U",2501
"339","MS",2012,"U",1345
"340","MT",2012,"U",364
"341","NC",2012,"U",2343
"342","ND",2012,"U",193
"343","NE",2012,"U",310
"344","NH",2012,"U",479
"345","NJ",2012,"U",1719
"346","NM",2012,"U",686
"347","NV",2012,"U",421
"348","NY",2012,"U",1506
"349","OH",2012,"U",3879
"350","OK",2012,"U",2683
"351","OR",2012,"U",958
"352","PA",2012,"U",1648
"353","RI",2012,"U",144
"354","SC",2012,"U",2436
"355","SD",2012,"U",86
"356","TN",2012,"U",2165
"357","TX",2012,"U",7032
"358","UT",2012,"U",452
"359","VA",2012,"U",1695
"360","VT",2012,"U",102
"361","WA",2012,"U",1296
"362","WI",2012,"U",757
"363","WV",2012,"U",552
"364","WY",2012,"U",78
"365","AK",2013,"U",266
"366","AL",2013,"U",976
"367","AR",2013,"U",1570
"368","AZ",2013,"U",939
"369","CA",2013,"U",5860
"370","CO",2013,"U",695
"371","CT",2013,"U",1351
"372","DC",2013,"U",55
"373","DE",2013,"U",154
"374","FL",2013,"U",3099
"375","GA",2013,"U",3744
"376","HI",2013,"U",358
"377","IA",2013,"U",466
"378","ID",2013,"U",471
"379","IL",2013,"U",2545
"380","IN",2013,"U",1228
"381","KS",2013,"U",865
"382","KY",2013,"U",1420
"383","LA",2013,"U",2143
"384","MA",2013,"U",2357
"385","MD",2013,"U",998
"386","ME",2013,"U",297
"387","MI",2013,"U",1205
"388","MN",2013,"U",695
"389","MO",2013,"U",1514
"390","MS",2013,"U",1189
"391","MT",2013,"U",210
"392","NC",2013,"U",2497
"393","ND",2013,"U",107
"394","NE",2013,"U",214
"395","NH",2013,"U",401
"396","NJ",2013,"U",1440
"397","NM",2013,"U",697
"398","NV",2013,"U",493
"399","NY",2013,"U",1074
"400","OH",2013,"U",2593
"401","OK",2013,"U",2113
"402","OR",2013,"U",942
"403","PA",2013,"U",1464
"404","RI",2013,"U",143
"405","SC",2013,"U",2448
"406","SD",2013,"U",63
"407","TN",2013,"U",1481
"408","TX",2013,"U",7087
"409","UT",2013,"U",404
"410","VA",2013,"U",1362
"411","VT",2013,"U",94
"412","WA",2013,"U",1175
"413","WI",2013,"U",643
"414","WV",2013,"U",490
"415","AK",2014,"U",227
"416","AL",2014,"U",1424
"417","AR",2014,"U",1842
"418","AZ",2014,"U",1001
"419","CA",2014,"U",5924
"420","CO",2014,"U",672
"421","CT",2014,"U",1156
"422","DC",2014,"U",50
"423","DE",2014,"U",186
"424","FL",2014,"U",2883
"425","GA",2014,"U",4362
"426","HI",2014,"U",295
"427","IA",2014,"U",516
"428","ID",2014,"U",512
"429","IL",2014,"U",2739
"430","IN",2014,"U",341
"431","KS",2014,"U",1236
"432","KY",2014,"U",1809
"433","LA",2014,"U",2366
"434","MA",2014,"U",2258
"435","MD",2014,"U",842
"436","ME",2014,"U",361
"437","MI",2014,"U",1220
"438","MN",2014,"U",615
"439","MO",2014,"U",1967
"440","MS",2014,"U",1361
"441","MT",2014,"U",187
"442","NC",2014,"U",2877
"443","ND",2014,"U",90
"444","NE",2014,"U",237
"445","NH",2014,"U",378
"446","NJ",2014,"U",1755
"447","NM",2014,"U",663
"448","NV",2014,"U",570
"449","NY",2014,"U",1118
"450","OH",2014,"U",2994
"451","OK",2014,"U",2306
"452","OR",2014,"U",1029
"453","PA",2014,"U",1841
"454","RI",2014,"U",184
"455","SC",2014,"U",3028
"456","SD",2014,"U",89
"457","TN",2014,"U",1750
"458","TX",2014,"U",7010
"459","UT",2014,"U",339
"460","VA",2014,"U",1362
"461","VT",2014,"U",61
"462","WA",2014,"U",1420
"463","WI",2014,"U",666
"464","WV",2014,"U",469
"465","WY",2014,"U",84
"466","AK",2015,"U",203
"467","AL",2015,"U",1258
"468","AR",2015,"U",1692
"469","AZ",2015,"U",926
"470","CA",2015,"U",6082
"471","CO",2015,"U",808
"472","CT",2015,"U",1432
"473","DC",2015,"U",67
"474","DE",2015,"U",150
"475","FL",2015,"U",2622
"476","GA",2015,"U",4049
"477","HI",2015,"U",383
"478","IA",2015,"U",328
"479","ID",2015,"U",456
"480","IL",2015,"U",2695
"481","IN",2015,"U",920
"482","KS",2015,"U",1108
"483","KY",2015,"U",1555
"484","LA",2015,"U",2233
"485","MA",2015,"U",2967
"486","MD",2015,"U",866
"487","ME",2015,"U",395
"488","MI",2015,"U",1490
"489","MN",2015,"U",592
"490","MO",2015,"U",1723
"491","MS",2015,"U",1255
"492","MT",2015,"U",210
"493","NC",2015,"U",2970
"494","ND",2015,"U",136
"495","NE",2015,"U",224
"496","NH",2015,"U",578
"497","NJ",2015,"U",1911
"498","NM",2015,"U",501
"499","NV",2015,"U",635
"500","NY",2015,"U",1036
"501","OH",2015,"U",3186
"502","OK",2015,"U",1856
"503","OR",2015,"U",1346
"504","PA",2015,"U",2411
"505","RI",2015,"U",153
"506","SC",2015,"U",2472
"507","SD",2015,"U",103
"508","TN",2015,"U",1560
"509","TX",2015,"U",6243
"510","UT",2015,"U",397
"511","VA",2015,"U",1180
"512","VT",2015,"U",93
"513","WA",2015,"U",2063
"514","WI",2015,"U",808
"515","WV",2015,"U",470
"516","WY",2015,"U",83
